JK MEDICO Pvt Ltd,,,,,
BIOS LAB PVT.LTD.,,,,,
Product Wise Sales for the period 01-08-2023 to 31-08-2023,,,,,
,,,,,
Customer,Product,Qty,Free,Value,
PRAMUKH MEDICAL (RING ROAD)1441 RAJKOT,DIEXOMET GV 2.3 10 T.,1,0,77.14,
,,,,,
Sub Total,-,0,0,77.14,
,,,,,
PRARTHANA MEDICINE. RAJKOT,B-PAM 10 10 TAB,6,0,323.1,
,,,,,
PRARTHANA MEDICINE. RAJKOT,R-ZOLE 20 10 TAB,6,0,270,
,,,,,
PRARTHANA MEDICINE. RAJKOT,R-ZOLE D 10 T,6,0,284.16,
,,,,,
PRARTHANA MEDICINE. RAJKOT,TELEXA 40 10 TAB,10,0,424.3,
,,,,,
Sub Total,-,0,0,1301.56,
,,,,,
PRATHAM MEDICINES (474) RAJKOT,R-ZOLE DSR 10 CAP,3,0,169.71,
,,,,,
Sub Total,-,0,0,169.71,
,,,,,
PRATHNA MED.STO.MADHAPAR 887 RAJKOT,BIOMET G2 P 10 TAB,6,0,278.52,
,,,,,
Sub Total,-,0,0,278.52,
,,,,,
RADHE PHARMACY (150 FT) RAJKOT,BIOMET G1 10 TAB,3,0,63.63,
,,,,,
RADHE PHARMACY (150 FT) RAJKOT,BIOMET G2 10 T,3,0,69.42,
,,,,,
Sub Total,-,0,0,133.05,
,,,,,
RAGHAV MEDICAL STORE RAJKOT,TELEXA H 40 10 TAB,10,0,495,
,,,,,
RAGHAV MEDICAL STORE RAJKOT,TELEXA-AM 10 TAB,5,0,282.85,
,,,,,
RAGHAV MEDICAL STORE RAJKOT,TELEXA-CM 50 10 T.,3,0,277.92,
,,,,,
RAGHAV MEDICAL STORE RAJKOT,TELEXA-M 50 10 T,10,0,565.7,
,,,,,
Sub Total,-,0,0,1621.47,
,,,,,
RAJ PHARMACY 907 RAJKOT,BIOMET PG 10 T,6,0,254.58,
,,,,,
RAJ PHARMACY 907 RAJKOT,BIOTENLY-M 10 T,3,0,250.71,
,,,,,
Sub Total,-,0,0,505.29,
,,,,,
RAJESH MEDICAL STORE RNCHHO432 RAJKOT,BIOTENLY-M 10 T,1,0,83.57,
,,,,,
RAJESH MEDICAL STORE RNCHHO432 RAJKOT,CDH FORTE 10 T.,4,0,334.28,
,,,,,
RAJESH MEDICAL STORE RNCHHO432 RAJKOT,DIEXOMET GV 2.3 10 T.,6,0,462.84,
,,,,,
RAJESH MEDICAL STORE RNCHHO432 RAJKOT,TELEXA 40 10 TAB,3,0,127.29,
,,,,,
RAJESH MEDICAL STORE RNCHHO432 RAJKOT,TELEXA-AM 10 TAB,13,0,735.41,
,,,,,
Sub Total,-,0,0,1743.39,
,,,,,
RAJKOT PHARMACY KUVADAVA ROAD RAJKOT,GTT KIT 75 GM,1,0,36.61,
,,,,,
RAJKOT PHARMACY KUVADAVA ROAD RAJKOT,TELEXA-AM 10 TAB,10,0,565.7,
,,,,,
Sub Total,-,0,0,602.31,
,,,,,
RAM MEDICINES RAILNAGAR (821) RAJKOT,DIEXOMET G2 10 T,5,0,265.7,
,,,,,
RAM MEDICINES RAILNAGAR (821) RAJKOT,VOLENT GEL 30 GM,1,0,51.43,
,,,,,
Sub Total,-,0,0,317.13,
,,,,,
RAM MEDICINES SPEEDWELL(1318) RAJKOT,ROZTOR 10 10 T,1,0,51.43,
,,,,,
RAM MEDICINES SPEEDWELL(1318) RAJKOT,ROZTOR A 10 C.,1,0,54,
,,,,,
Sub Total,-,0,0,105.43,
,,,,,
RAMESHWAR MEDICAL CENTRE RAJKOT,E-TEGO 10 T,10,3,854.2,
,,,,,
Sub Total,-,0,0,854.2,
,,,,,
RASHIK MEDICAL PADDHARI,BIO-ANXIT 10 T,6,0,347.16,
,,,,,
Sub Total,-,0,0,347.16,
,,,,,
REAL PHARMACY KVD ROAD RAJKOT,R-ZOLE DSR 10 CAP,3,0,169.71,
,,,,,
Sub Total,-,0,0,169.71,
,,,,,
RK PHARMACY RAJKOT,TELEXA 80 10 TAB,4,0,282.84,
,,,,,
Sub Total,-,0,0,282.84,
,,,,,
RUDRAX MEDICINES (MAVDI) RAJKOT.,BIOMET PG 10 T,3,0,127.29,
,,,,,
Sub Total,-,0,0,127.29,
,,,,,
S S MEDICINES KOTHARIYA RAJKOT,ETIWELL 0.5 10 T.,1,0,28.29,
,,,,,
S S MEDICINES KOTHARIYA RAJKOT,TELEXA H 40 10 TAB,3,0,148.5,
,,,,,
Sub Total,-,0,0,176.79,
,,,,,
SAARTHI PHARMACY VNAGAR RAJKOT,R-ZOLE DSR 10 CAP,20,0,1131.4,
,,,,,
Sub Total,-,0,0,1131.4,
,,,,,
SANJIVANI MEDICINESKOTHARIA530 RAJKOT,BIO-ANXIT 10 T,6,0,347.16,
,,,,,
Sub Total,-,0,0,347.16,
,,,,,
SANKALP MEDICINE (544) RAJKOT,BIOPRE-NT 10 T,6,0,540,
,,,,,
SANKALP MEDICINE (544) RAJKOT,E-TEGO 10 T,6,0,512.52,
,,,,,
Sub Total,-,0,0,1052.52,
,,,,,
SAPNA MEDICAL RAJKOT,BIO-ANXIT 10 T,3,0,173.58,
,,,,,
SAPNA MEDICAL RAJKOT,BIOMET G1 10 TAB,10,0,212.1,
,,,,,
SAPNA MEDICAL RAJKOT,TELEXA 40 10 TAB,3,0,127.29,
,,,,,
SAPNA MEDICAL RAJKOT,TELEXA H 40 10 TAB,4,0,198,
,,,,,
Sub Total,-,0,0,710.97,
,,,,,
SATGURU MEDIZONE RAJKOT,STELLA 60K 4 TAB,1,0,70.71,
,,,,,
Sub Total,-,0,0,70.71,
,,,,,
SATVIK PHARMACY RAJKOT,B-CLAMI 10 T,10,1,1607.12,
,,,,,
SATVIK PHARMACY RAJKOT,BIO-ANXIT 10 T,30,3,1735.8,
,,,,,
SATVIK PHARMACY RAJKOT,BIO-AZAPIN 10 T,20,2,1508.6,
,,,,,
Sub Total,-,0,0,4851.52,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,B-CLAMI 10 T,1,0,160.72,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,BIO-ANXIT CZ 0.25 10 T,6,0,339.42,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,BIOPRE-NT 10 T,5,0,450,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,BIOTENLY-M 10 T,9,0,752.13,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,BIOXIGA M 10 T.,3,0,308.58,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,BSOX GEL 100 ML,13,0,1002.82,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,E-TEGO 10 T,3,0,256.26,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,ROZTOR A 10 C.,3,0,162,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,R-ZOLE 20 10 TAB,5,0,225,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,STELLA 60K 4 TAB,2,0,141.42,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,TELEXA 40 10 TAB,2,0,84.86,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,TELEXA H 40 10 TAB,3,0,148.5,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,TELEXA M 25 10 T.,3,0,162,
,,,,,
SATYAM PHARMACY RAIYA ROAD RAJKOT,TELEXA-80 H 10 T,3,0,231.42,
,,,,,
Sub Total,-,0,0,4425.13,
,,,,,
SHARDA MEDICINE 650 RAJKOT,R-ZOLE-L 10 CAP,20,2,2057.2,
,,,,,
Sub Total,-,0,0,2057.2,
,,,,,
SHIV MED & GEN STORE (KOTHARIYA) RAJKOT,BIO-ANXIT 10 T,1,0,57.86,
,,,,,
SHIV MED & GEN STORE (KOTHARIYA) RAJKOT,BIOTENLY-M 10 T,3,0,250.71,
,,,,,
Sub Total,-,0,0,308.57,
,,,,,
SHIV MEDICAL (NAVNIT HALL)1099 RAJKOT,BIOMET G1 P  10 TAB,3,0,127.29,
,,,,,
SHIV MEDICAL (NAVNIT HALL)1099 RAJKOT,BIOMET G2 10 T,6,0,138.84,
,,,,,
Sub Total,-,0,0,266.13,
,,,,,
SHIV MEDICAL SONI BAZAR RAJKOT,TELEXA-M 50 10 T,2,0,113.14,
,,,,,
Sub Total,-,0,0,113.14,
,,,,,
SHIV PHARMACY (KARANPARA) RAJKOT,R-ZOLE D 10 T,10,0,473.6,
,,,,,
Sub Total,-,0,0,473.6,
,,,,,
SHIV SHAKTI MEDICAL STORES KRN RAJKOT,R-ZOLE D 10 T,40,4,1894.4,
,,,,,
Sub Total,-,0,0,1894.4,
,,,,,
SHIV SWASTIK MEDICAL RAJKOT,BIOXIGA M 10 T.,60,6,6171.6,
,,,,,
SHIV SWASTIK MEDICAL RAJKOT,DIEXOMET G1 10 T,70,7,3199.3,
,,,,,
SHIV SWASTIK MEDICAL RAJKOT,DIEXOMET G2 10 T,110,11,5845.4,
,,,,,
Sub Total,-,0,0,15216.3,
,,,,,
SHIVALAY M & G ST. SANTKABIR RAJKOT,BIOMET G1 10 TAB,5,0,106.05,
,,,,,
SHIVALAY M & G ST. SANTKABIR RAJKOT,BIOMET G2 10 T,8,0,185.12,
,,,,,
Sub Total,-,0,0,291.17,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,BIO-ANXIT 10 T,8,0,462.88,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,BIO-AZAPIN 10 T,3,0,226.29,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,BIOMET G1 P  10 TAB,6,0,254.52,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,BIOMET G2 10 T,10,0,231.4,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,BIOMET G2 P 10 TAB,5,0,232.1,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,BIOMET PG 10 T,6,0,254.58,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,BIOTENLY-M 10 T,10,0,835.7,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,BIOVILDA 100 SR 10 T.,3,0,270,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,BIOXIGA V 10 T,3,0,347.13,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,BSOX GEL 100 ML,4,0,308.56,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,E-TEGO 10 T,9,0,768.78,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,GTT KIT 75 GM,6,0,219.66,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,ROZTOR 10 10 T,16,0,822.88,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,ROZTOR 5 10 T,5,0,160.7,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,ROZTOR A 10 C.,6,0,324,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,R-ZOLE D 10 T,6,0,284.16,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,R-ZOLE DSR 10 CAP,19,0,1074.83,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,STELLA 60K 4 TAB,16,0,1131.36,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,TELEXA 40 10 TAB,12,0,509.16,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,TELEXA H 40 10 TAB,10,0,495,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,TELEXA M 25 10 T.,7,0,378,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,TELEXA-80 H 10 T,4,0,308.56,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,TELEXA-AM 10 TAB,16,0,905.12,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,TELEXA-M 50 10 T,4,0,226.28,
,,,,,
SHIVAM MED.CENTRE IC 395 RAJKOT,VOLENT GEL 30 GM,2,0,102.86,
,,,,,
Sub Total,-,0,0,11134.51,
,,,,,
SHIVAM MEDICAL LANDMARK 0997 RAJKOT,BIO-AZAPIN 10 T,70,7,5280.1,
,,,,,
SHIVAM MEDICAL LANDMARK 0997 RAJKOT,R-ZOLE 20 10 TAB,30,3,1350,
,,,,,
SHIVAM MEDICAL LANDMARK 0997 RAJKOT,R-ZOLE D 10 T,120,12,5683.2,
,,,,,
SHIVAM MEDICAL LANDMARK 0997 RAJKOT,R-ZOLE DSR 10 CAP,200,20,11314,
,,,,,
SHIVAM MEDICAL LANDMARK 0997 RAJKOT,STELLA 60K 4 TAB,30,3,2121.3,
,,,,,
SHIVAM MEDICAL LANDMARK 0997 RAJKOT,TELEXA 40 10 TAB,90,9,3818.7,
,,,,,
SHIVAM MEDICAL LANDMARK 0997 RAJKOT,TELEXA-AM 10 TAB,30,3,1697.1,
,,,,,
Sub Total,-,0,0,31264.4,
,,,,,
SHIVAM MEDICAL STORE  DHEB RD RAJKOT,BIO-AZAPIN 10 T,2,0,150.86,
,,,,,
SHIVAM MEDICAL STORE  DHEB RD RAJKOT,BIOMET G2 10 T,19,0,439.66,
,,,,,
SHIVAM MEDICAL STORE  DHEB RD RAJKOT,BIOMET PG 10 T,5,0,212.15,
,,,,,
SHIVAM MEDICAL STORE  DHEB RD RAJKOT,GTT KIT 75 GM,4,0,146.44,
,,,,,
SHIVAM MEDICAL STORE  DHEB RD RAJKOT,R-ZOLE D 10 T,4,0,189.44,
,,,,,
SHIVAM MEDICAL STORE  DHEB RD RAJKOT,STELLA 60K 4 TAB,6,0,424.26,
,,,,,
SHIVAM MEDICAL STORE  DHEB RD RAJKOT,TELEXA H 40 10 TAB,17,0,841.5,
,,,,,
SHIVAM MEDICAL STORE  DHEB RD RAJKOT,VOLENT GEL 30 GM,2,0,102.86,
,,,,,
SHIVAM MEDICAL STORE  DHEB RD RAJKOT,VOLENT-P 10 TAB,4,0,154.28,
,,,,,
Sub Total,-,0,0,2661.45,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,BIO-ANXIT 10 T,12,0,694.32,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,BIO-ANXIT NT 10 T,6,0,385.74,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,BIOMET G1 10 TAB,6,0,127.26,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,BIOTENLY-M 10 T,6,0,501.42,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,BIOVILDA MSR  10 T,6,0,424.26,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,BIOXIGA  10 TAB,3,0,308.58,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,BSOX GEL 100 ML,2,0,154.28,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,ETIWELL 0.25 10 TAB,4,0,84.84,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,ROZTOR A 10 C.,3,0,162,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,R-ZOLE 20 10 TAB,6,0,270,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,STELLA 60K 4 TAB,5,0,353.55,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,TELEXA-80 H 10 T,15,0,1157.1,
,,,,,
SHIVAM PHARMACY IC 672 RAJKOT,TELEXA-AM 10 TAB,6,0,339.42,
,,,,,
Sub Total,-,0,0,4962.77,
,,,,,
SHREE BADEBALAJI MED.ST. (255) RAJKOT,TELEXA-AM 10 TAB,3,0,169.71,
,,,,,
Sub Total,-,0,0,169.71,
,,,,,
SHREE BRAMHANI MEDICAL STORE RAJKOT,TELEXA-AM 10 TAB,3,0,169.71,
,,,,,
Sub Total,-,0,0,169.71,
,,,,,
SHREE DARSHAN MEDICAL STO. 397 RAJKOT,ROZTOR 10 10 T,3,0,154.29,
,,,,,
SHREE DARSHAN MEDICAL STO. 397 RAJKOT,STELLA 60K 4 TAB,1,0,70.71,
,,,,,
SHREE DARSHAN MEDICAL STO. 397 RAJKOT,TELEXA H 40 10 TAB,2,0,99,
,,,,,
Sub Total,-,0,0,324,
,,,,,
SHREE MAHAVIR MEDICAL STORES RAJKOT,BIO-ANXIT 10 T,2,0,115.72,
,,,,,
SHREE MAHAVIR MEDICAL STORES RAJKOT,BIOMET G2 10 T,4,0,92.56,
,,,,,
SHREE MAHAVIR MEDICAL STORES RAJKOT,DIEXOMET GV 2.2 10 T.,6,0,424.26,
,,,,,
SHREE MAHAVIR MEDICAL STORES RAJKOT,R-ZOLE DSR 10 CAP,2,0,113.14,
,,,,,
SHREE MAHAVIR MEDICAL STORES RAJKOT,TELEXA 40 10 TAB,3,0,127.29,
,,,,,
Sub Total,-,0,0,872.97,
,,,,,
SHREE PANJWANI TRADERS RAJKOT,ETIWELL 0.5 10 T.,5,0,141.45,
,,,,,
Sub Total,-,0,0,141.45,
,,,,,
SHREE PHARMACY PUNITNAGAR RAJKOT,ACCUTHYRO 100 120 TAB,5,0,564.3,
,,,,,
SHREE PHARMACY PUNITNAGAR RAJKOT,ACCUTHYRO 12.5 120 TAB,2,0,282.86,
,,,,,
SHREE PHARMACY PUNITNAGAR RAJKOT,ACCUTHYRO 25 120 TAB,5,0,617.85,
,,,,,
SHREE PHARMACY PUNITNAGAR RAJKOT,ACCUTHYRO 50 120 TAB,10,0,878.6,
,,,,,
Sub Total,-,0,0,2343.61,
,,,,,
SHREE RAM PHARMACY RAJKOT,BIOMET PG 10 T,3,0,127.29,
,,,,,
Sub Total,-,0,0,127.29,
,,,,,
SHREEJI MEDICAL MADHAPAR 708 RAJKOT,DIEXOMET GV 1.3 1*10,3,0,212.13,
,,,,,
Sub Total,-,0,0,212.13,
,,,,,
SHREEJI MEDICAL METODA METODA,BIOMET G1 10 TAB,3,0,63.63,
,,,,,
Sub Total,-,0,0,63.63,
,,,,,
SHREEJI MEDICINE (KEVAL) SVRD. RAJKOT,ETIWELL 0.5 10 T.,6,0,169.74,
,,,,,
Sub Total,-,0,0,169.74,
,,,,,
SHREEJI PHARMACY KVD RD.831 RAJKOT,BIOMET G1 10 TAB,3,0,63.63,
,,,,,
Sub Total,-,0,0,63.63,
,,,,,
SHREEMAD PHARMACY RAJKOT,BIO-ANXIT NT 10 T,2,0,128.58,
,,,,,
SHREEMAD PHARMACY RAJKOT,BIOTENLY-20 10 T,3,0,173.58,
,,,,,
SHREEMAD PHARMACY RAJKOT,BIOTENLY-M 10 T,3,0,250.71,
,,,,,
Sub Total,-,0,0,552.87,
,,,,,
SHREENATH MEDICINES SATYA 277 RAJKOT,STELLA 60K 4 TAB,2,0,141.42,
,,,,,
Sub Total,-,0,0,141.42,
,,,,,
SHREENATHJI CHEMIST RAJKOT,BIO-ANXIT 10 T,10,0,578.6,
,,,,,
Sub Total,-,0,0,578.6,
,,,,,
SHRI GANESH MEDICAL RAJKOT,TELEXA 40 10 TAB,10,0,424.3,
,,,,,
Sub Total,-,0,0,424.3,
,,,,,
SHRI HARI MEDICAL PEDAK RD 443\ RAJKOT,BIOMET G2 10 T,3,0,69.42,
,,,,,
SHRI HARI MEDICAL PEDAK RD 443\ RAJKOT,TELEXA H 40 10 TAB,3,0,148.5,
,,,,,
SHRI HARI MEDICAL PEDAK RD 443\ RAJKOT,TELEXA-AM 10 TAB,10,0,565.7,
,,,,,
Sub Total,-,0,0,783.62,
,,,,,
SHRI OM MEDICINES RAJKOT,BIOMET G2 P 10 TAB,3,0,139.26,
,,,,,
Sub Total,-,0,0,139.26,
,,,,,
SHRI PHARMACY SV RD.1090 RAJKOT,BIOVILDA MSR  10 T,3,0,212.13,
,,,,,
Sub Total,-,0,0,212.13,
,,,,,
SHRI RAJJI MEDICAL STORE 264 RAJKOT,BIO-AZAPIN 10 T,9,0,678.87,
,,,,,
SHRI RAJJI MEDICAL STORE 264 RAJKOT,BIOMET G2 10 T,10,0,231.4,
,,,,,
SHRI RAJJI MEDICAL STORE 264 RAJKOT,STELLA 60K 4 TAB,1,0,70.71,
,,,,,
SHRI RAJJI MEDICAL STORE 264 RAJKOT,TELEXA 40 10 TAB,6,0,254.58,
,,,,,
Sub Total,-,0,0,1235.56,
,,,,,
SHRI RAM MEDICAL HOUSE RAJKOT,GTT KIT 75 GM,1,0,36.61,
,,,,,
SHRI RAM MEDICAL HOUSE RAJKOT,STELLA 60K 4 TAB,2,0,141.42,
,,,,,
SHRI RAM MEDICAL HOUSE RAJKOT,TELEXA-AM 10 TAB,2,0,113.14,
,,,,,
Sub Total,-,0,0,291.17,
,,,,,
SHRI SHIV M&COS.ST.RAMNG283 RAJKOT,DIEXOMET GV 2.3 10 T.,6,0,462.84,
,,,,,
Sub Total,-,0,0,462.84,
,,,,,
SHRI SHIV MED.STORE ST.WRK 284 RAJKOT,BIOMET G1 P  10 TAB,3,0,127.26,
,,,,,
SHRI SHIV MED.STORE ST.WRK 284 RAJKOT,BSOX GEL 100 ML,1,0,77.14,
,,,,,
Sub Total,-,0,0,204.4,
,,,,,
SHRI SWAMINARAYAN MEDICAL STORE RAJKOT,TELEXA AMH  1*10,3,0,192.84,
,,,,,
Sub Total,-,0,0,192.84,
,,,,,
SHRIJI MEDICAL ST.KLVD RD 1197 RAJKOT,R-ZOLE 20 10 TAB,30,0,1350,
,,,,,
Sub Total,-,0,0,1350,
,,,,,
SHUBHAM MEDICAL STORE GONDAL GONDAL,BIOBETA AM 10 T.,12,0,617.14,
,,,,,
Sub Total,-,0,0,617.14,
,,,,,
SHUBHAM MEDICAL STORE SKBIR RAJKOT,TELEXA 40 10 TAB,3,0,127.29,
,,,,,
Sub Total,-,0,0,127.29,
,,,,,
SHUBHAM MEDICINES NNMAVA402 RAJKOT,DIEXOMET GV 2.2 10 T.,3,0,212.13,
,,,,,
Sub Total,-,0,0,212.13,
,,,,,
SHYAM MEDICAL BAPASITARAM RAJKOT,TELEXA-AM 10 TAB,3,0,169.71,
,,,,,
Sub Total,-,0,0,169.71,
,,,,,
SHYAM MEDICINES RAJKOT,TELEXA-AM 10 TAB,3,0,169.71,
,,,,,
Sub Total,-,0,0,169.71,
,,,,,
SIDDHI VINAYAK MEDICAL STORES RAJKOT,GTT KIT 75 GM,10,0,366.1,
,,,,,
Sub Total,-,0,0,366.1,
,,,,,
SNEH MEDICAL SV ROAD RAJKOT,GTT KIT 75 GM,5,0,183.05,
,,,,,
Sub Total,-,0,0,183.05,
,,,,,
SNEH WOMAN''S HOSPITAL  RAJKOT,GTT KIT 75 GM,15,3,549.15,
,,,,,
Sub Total,-,0,0,549.15,
,,,,,
STERLING OPD PHARMACY RAJKOT,BIO-ANXIT 10 T,80,0,4628.8,
,,,,,
Sub Total,-,0,0,4628.8,
,,,,,
SUKRUPA MEDICAL AGENCY RAJKOT,R-ZOLE DSR 10 CAP,9,0,509.13,
,,,,,
SUKRUPA MEDICAL AGENCY RAJKOT,STELLA 60K 4 TAB,1,0,70.71,
,,,,,
Sub Total,-,0,0,579.84,
,,,,,
SUPER CHEMIST RAJKOT,R-ZOLE 20 10 TAB,14,0,630,
,,,,,
SUPER CHEMIST RAJKOT,TELEXA H 40 10 TAB,3,0,148.5,
,,,,,
Sub Total,-,0,0,778.5,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,BIO-ANXIT 10 T,10,0,578.6,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,BIO-AZAPIN 10 T,10,0,754.3,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,BIOMET G1 10 TAB,20,0,424.2,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,BIOMET G2 10 T,10,0,231.4,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,BIOMET G2 P 10 TAB,6,0,278.52,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,BIOTENLY M FORTE 10 T,3,0,270,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,BIOXIGA M 10 T.,3,0,308.58,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,BIOXIGA V 10 T,3,0,347.13,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,DIEXOMET GV 2.2 10 T.,10,0,707.1,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,DIEXOMET GV 2.3 10 T.,6,0,462.84,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,E-TEGO 10 T,22,0,1879.24,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,ETIWELL 0.25 10 TAB,6,0,127.26,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,GTT KIT 75 GM,6,0,219.66,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,L-URIDE 10 T,10,0,424.3,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,ROZTOR 10 10 T,10,0,514.3,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,R-ZOLE 20 10 TAB,16,0,720,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,R-ZOLE-L 10 CAP,6,0,617.16,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,STELLA 60K 4 TAB,20,0,1414.2,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,TELEXA AMH  1*10,6,0,385.68,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,TELEXA M 25 10 T.,6,0,324,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,TELEXA-AM 10 TAB,20,0,1131.4,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,VOLENT GEL 30 GM,3,0,154.29,
,,,,,
SUVIDHA SAR. MEDI. ST. (MAVDI) RAJKOT,VOLENT-P 10 TAB,6,0,231.42,
,,,,,
Sub Total,-,0,0,12505.58,
,,,,,
SWARAJ MEDICINES METODA,BIOTENLY-M 10 T,2,0,167.14,
,,,,,
Sub Total,-,0,0,167.14,
,,,,,
SWASTIK MEDICAL STORE RAJKOT,BIOMET G1 10 TAB,3,0,63.63,
,,,,,
SWASTIK MEDICAL STORE RAJKOT,BIOMET G1 P  10 TAB,3,0,127.26,
,,,,,
SWASTIK MEDICAL STORE RAJKOT,BIOMET PG 10 T,3,0,127.29,
,,,,,
SWASTIK MEDICAL STORE RAJKOT,TELEXA 40 10 TAB,3,0,127.29,
,,,,,
Sub Total,-,0,0,445.47,
,,,,,
TANNA HEALTHCARE PVT LTD RAJKOT,BIOXIGA MS 100 10 T,10,0,1414.3,
,,,,,
TANNA HEALTHCARE PVT LTD RAJKOT,BSOX GEL 100 ML,28,0,2159.92,
,,,,,
TANNA HEALTHCARE PVT LTD RAJKOT,R-ZOLE DSR 10 CAP,120,0,6788.4,
,,,,,
TANNA HEALTHCARE PVT LTD RAJKOT,TELEXA AMH  1*10,20,0,1285.69,
,,,,,
TANNA HEALTHCARE PVT LTD RAJKOT,TELEXA H 40 10 TAB,60,0,2970,
,,,,,
Sub Total,-,0,0,14618.31,
,,,,,
TANNA MEDICINES (1097) RAJKOT,STELLA 60K 4 TAB,10,1,707.1,
,,,,,
TANNA MEDICINES (1097) RAJKOT,VOLENT GEL 30 GM,20,2,1028.6,
,,,,,
Sub Total,-,0,0,1735.7,
,,,,,
TIRUPATI MEDICAL & GENE.STORES RAJKOT,TILCEF 250 10 TAB,2,0,311.14,
,,,,,
Sub Total,-,0,0,311.14,
,,,,,
